business_name,sector,week,engagement_rate,rolling_engagement,growth,trend_class
EUROMODA,Fashion,2023-05-29/2023-06-04,0.0010135135135135,0.003716216216216175,-0.19512195121951237,inconsistent
EUROMODA,Fashion,2023-09-18/2023-09-24,0.0159459459459459,0.0064020270270269755,0.722727272727278,inconsistent
EUROMODA,Fashion,2023-09-25/2023-10-01,0.00831081081081075,0.007331081081081038,0.14511873350923743,inconsistent
EUROMODA,Fashion,2023-10-02/2023-10-08,0.0066216216216216,0.007972972972972938,0.08755760368663768,inconsistent
FPAIspal,Influencers,2026-02-23/2026-03-01,0.0302554545454545,0.0302554545454545,0.0,stable
Family Market PS,Supermarkets,2026-04-06/2026-04-12,0.7455546147332769,0.7455546147332769,0.0,stable
Family Market PS,Supermarkets,2026-04-13/2026-04-19,0.4870448772226926,0.6162997459779848,-0.17336740488358893,declining
Family Market PS,Supermarkets,2026-04-20/2026-04-26,0.4987298899237934,0.5771097939599209,-0.06358910947768548,stable
Family Market PS,Supermarkets,2026-04-27/2026-05-03,0.6104995766299744,0.5854572396274343,0.014464224580623242,stable
Family Market PS,Supermarkets,2026-05-04/2026-05-10,0.624047417442845,0.5550804403048264,-0.051885598582637305,stable
Farouj Abu Alabd,Cafes/Restaurants,2025-04-07/2025-04-13,0.00064,0.00064,0.0,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2025-08-11/2025-08-17,0.012,0.00632,8.875,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2025-11-17/2025-11-23,0.00464,0.00576,-0.08860759493670878,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2025-12-01/2025-12-07,0.01176,0.00726,0.2604166666666665,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2025-12-22/2025-12-28,0.01296,0.010339999999999998,0.4242424242424241,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2026-02-16/2026-02-22,0.00488,0.00856,-0.17214700193423582,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2026-03-09/2026-03-15,0.00148,0.00777,-0.09228971962616817,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2026-03-30/2026-04-05,0.00262,0.005484999999999999,-0.2940797940797941,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2026-04-06/2026-04-12,0.00325,0.0030575,-0.44257064721968997,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2026-04-13/2026-04-19,0.00184,0.0022975,-0.2485690923957481,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2026-04-20/2026-04-26,0.00031,0.002005,-0.12731229597388471,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2026-04-27/2026-05-03,0.00104,0.00161,-0.19700748129675794,inconsistent
Farouj Abu Alabd,Cafes/Restaurants,2026-05-04/2026-05-10,0.00668,0.0024675,0.5326086956521738,inconsistent
Fashion Shop Ramallah,Fashion,2026-04-27/2026-05-03,8.080808080806666e-05,8.080808080806666e-05,0.0,stable
Fashion Shop Ramallah,Fashion,2026-05-04/2026-05-10,0.00014545454545451212,0.00011313131313128938,0.3999999999999513,improving
Fekreebrahem,Influencers,2025-01-20/2025-01-26,0.0012354545454545,0.0012354545454545,0.0,inconsistent
Fekreebrahem,Influencers,2026-02-02/2026-02-08,0.0014936363636363,0.0013645454545454,0.1044885945548164,inconsistent
Fekreebrahem,Influencers,2026-02-16/2026-02-22,0.000680909090909,0.0011366666666666,-0.16699977792584286,inconsistent
Ghazala__store غزالة ستور,Fashion,2026-04-13/2026-04-19,0.0012903225806451,0.0012903225806451,0.0,stable
Ghazala__store غزالة ستور,Fashion,2026-04-20/2026-04-26,0.0012903225806451,0.0012903225806451,0.0,stable
Ghazala__store غزالة ستور,Fashion,2026-04-27/2026-05-03,0.00010752688172040001,0.0008960573476701999,-0.305555555555562,declining
Ghazala__store غزالة ستور,Fashion,2026-05-04/2026-05-10,0.0,0.00067204301075265,-0.25,declining
Gintifada,Influencers,2026-02-16/2026-02-22,0.0036890909090909,0.0036890909090909,0.0,stable
Grand Shop,Fashion,2026-05-04/2026-05-10,0.000548,0.000548,0.0,stable
Grand Stores Mall,Fashion,2026-05-04/2026-05-10,0.0005064599483203969,0.0005064599483203969,0.0,stable
Hala Fashion هلا فاشن,Fashion,2026-05-04/2026-05-10,0.010444444444444444,0.010444444444444444,0.0,stable
Hamdan ElDahdouh,Influencers,2025-02-03/2025-02-09,0.0042672727272727,0.0042672727272727,0.0,stable
Hamdan ElDahdouh,Influencers,2026-02-02/2026-02-08,0.0237454545454545,0.0140063636363636,2.282275244993621,improving
Hijjawi Fashion - الحجاوي للأزياء,Fashion,2026-03-09/2026-03-15,2.8793774319066145e-05,2.8793774319066145e-05,0.0,stable
Hijjawi Fashion - الحجاوي للأزياء,Fashion,2026-03-30/2026-04-05,3.501945525291829e-05,3.190661478599222e-05,0.10810810810810834,improving
Hijjawi Fashion - الحجاوي للأزياء,Fashion,2026-04-06/2026-04-12,3.30739299610895e-05,3.229571984435798e-05,0.012195121951219523,stable
Hijjawi Fashion - الحجاوي للأزياء,Fashion,2026-04-27/2026-05-03,4.280155642023346e-05,3.492217898832685e-05,0.08132530120481918,stable
Hind Khoudary,Influencers,2026-03-09/2026-03-15,0.0083663636363636,0.0083663636363636,0.0,stable
Hulk Gym / Diaa Shabaro,Gym,2025-02-24/2025-03-02,0.00536,0.00536,0.0,stable
Hulk Gym / Diaa Shabaro,Gym,2025-03-03/2025-03-09,0.00453,0.004945,-0.0774253731343284,stable
Hulk Gym / Diaa Shabaro,Gym,2025-03-10/2025-03-16,0.005493333333333334,0.005127777777777778,0.03696213908549617,stable
Hulk Gym / Diaa Shabaro,Gym,2025-03-17/2025-03-23,0.00508,0.005115833333333333,-0.0023293607800650706,stable
Hulk Gym / Diaa Shabaro,Gym,2025-04-07/2025-04-13,0.01276,0.006965833333333333,0.36162241407395346,improving
Hulk Gym / Diaa Shabaro,Gym,2025-04-21/2025-04-27,0.0048,0.007033333333333333,0.0096901543246799,stable
Hulk Gym / Diaa Shabaro,Gym,2025-06-16/2025-06-22,0.03096,0.0134,0.9052132701421802,improving
Hulk Gym / Diaa Shabaro,Gym,2025-07-21/2025-07-27,0.02188,0.0176,0.31343283582089554,improving
Hulk Gym / Diaa Shabaro,Gym,2025-07-28/2025-08-03,0.00952,0.01679,-0.04602272727272738,stable
Jericho Resort Village - قرية أريحا السياحية,Cafes/Restaurants,2026-02-16/2026-02-22,0.0011095890410958,0.0011095890410958,0.0,inconsistent
Jericho Resort Village - قرية أريحا السياحية,Cafes/Restaurants,2026-02-23/2026-03-01,0.0009817351598172999,0.00104566210045655,-0.05761316872426703,inconsistent
Jericho Resort Village - قرية أريحا السياحية,Cafes/Restaurants,2026-03-09/2026-03-15,0.0028219178082191,0.0016377473363774,0.5662299854439956,inconsistent
Jericho Resort Village - قرية أريحا السياحية,Cafes/Restaurants,2026-03-16/2026-03-22,9.58904109589041e-05,0.001252283105022776,-0.2353624535315979,inconsistent
Jericho Resort Village - قرية أريحا السياحية,Cafes/Restaurants,2026-03-23/2026-03-29,0.0001780821917808,0.001019406392694026,-0.18596171376480763,inconsistent
Jericho Resort Village - قرية أريحا السياحية,Cafes/Restaurants,2026-03-30/2026-04-05,0.0002671232876712,0.000840753424657501,-0.17525195968645213,inconsistent
Jumbo Supermarket,Supermarkets,2026-03-16/2026-03-22,0.015786936611231567,0.015786936611231567,0.0,stable
Jumbo Supermarket,Supermarkets,2026-04-06/2026-04-12,0.007411424439624,0.011599180525427783,-0.26526717557251844,declining
Jumbo Supermarket,Supermarkets,2026-04-13/2026-04-19,0.007411424439624,0.010203261830159856,-0.12034632034631998,declining
Jumbo Supermarket,Supermarkets,2026-04-27/2026-05-03,0.008556278621354467,0.009791516027958509,-0.04035433070866279,stable
Jumbo Supermarket,Supermarkets,2026-05-04/2026-05-10,0.003916606411183366,0.006823933477946458,-0.30307692307692413,declining
KFC Palestine,Cafes/Restaurants,2023-01-09/2023-01-15,0.0114190317195325,0.0114190317195325,0.0,inconsistent
KFC Palestine,Cafes/Restaurants,2023-01-23/2023-01-29,0.0217529215358931,0.0165859766277128,0.45248538011696127,inconsistent
KFC Palestine,Cafes/Restaurants,2023-01-30/2023-02-05,0.0102838063439065,0.014485253199777365,-0.1266566012414021,inconsistent
KFC Palestine,Cafes/Restaurants,2023-02-13/2023-02-19,0.0023539232053422,0.011452420701168574,-0.2093737994621595,inconsistent
KFC Palestine,Cafes/Restaurants,2023-03-27/2023-04-02,0.0025876460767946,0.0092445742904841,-0.1927842565597674,inconsistent
KFC Palestine,Cafes/Restaurants,2023-04-03/2023-04-09,0.0095325542570951,0.0061894824707846,-0.33047404063205577,inconsistent
KFC Palestine,Cafes/Restaurants,2023-04-17/2023-04-23,0.00859766277128543,0.005767946577629333,-0.06810519217801936,inconsistent
KFC Palestine,Cafes/Restaurants,2023-04-24/2023-04-30,0.0085976627712854,0.007328881469115133,0.2706222865412453,inconsistent
KFC Palestine,Cafes/Restaurants,2023-08-14/2023-08-20,0.0392988313856427,0.016506677796327158,1.2522779043280292,inconsistent
KFC Palestine,Cafes/Restaurants,2023-08-21/2023-08-27,0.0156594323873121,0.018038397328881406,0.09279393173198458,inconsistent
KFC Palestine,Cafes/Restaurants,2023-08-28/2023-09-03,0.0020868113522537,0.016410684474123475,-0.09023600185099534,inconsistent
KFC Palestine,Cafes/Restaurants,2023-09-11/2023-09-17,0.0243405676126878,0.020346410684474073,0.2398270600203476,inconsistent
KFC Palestine,Cafes/Restaurants,2025-11-17/2025-11-23,0.0145742904841402,0.014165275459098448,-0.3037948717948725,inconsistent
KOTON Palestine,Fashion,2024-09-23/2024-09-29,0.0049756888168557,0.0049756888168557,0.0,inconsistent
KOTON Palestine,Fashion,2024-12-23/2024-12-29,0.0160129659643436,0.01049432739059965,1.109120521172656,inconsistent
KOTON Palestine,Fashion,2025-02-17/2025-02-23,0.0086547811993517,0.009881145326850332,-0.05842985842985782,inconsistent
KOTON Palestine,Fashion,2026-03-09/2026-03-15,0.0,0.007410858995137749,-0.25,inconsistent
KOTON Palestine,Fashion,2026-03-16/2026-03-22,0.0,0.006166936790923824,-0.16785128485511058,inconsistent
KOTON Palestine,Fashion,2026-03-23/2026-03-29,0.0001134521880064,0.002192058346839525,-0.644546649145864,inconsistent
KOTON Palestine,Fashion,2026-04-20/2026-04-26,0.0002755267423014,9.724473257695e-05,-0.9556377079482598,inconsistent
KOTON Palestine,Fashion,2026-04-27/2026-05-03,0.0002917341977309,0.000170178282009675,0.7500000000001286,inconsistent
Katusha Supermarket,Supermarkets,2025-07-14/2025-07-20,0.0047675804529201,0.0047675804529201,0.0,inconsistent
Katusha Supermarket,Supermarkets,2025-08-04/2025-08-10,0.00238379022646,0.00357568533969005,-0.25000000000000533,inconsistent
Katusha Supermarket,Supermarkets,2025-08-11/2025-08-17,0.00238379022646,0.0031783869686133667,-0.11111111111111416,inconsistent
Katusha Supermarket,Supermarkets,2025-09-22/2025-09-28,0.0083432657926102,0.004469606674612575,0.4062500000000089,inconsistent
Katusha Supermarket,Supermarkets,2025-10-13/2025-10-19,0.0047675804529201,0.004469606674612575,0.0,inconsistent
Katusha Supermarket,Supermarkets,2025-12-01/2025-12-07,0.00238379022646,0.004469606674612575,0.0,inconsistent
Katusha Supermarket,Supermarkets,2025-12-22/2025-12-28,0.0262216924910607,0.01042908224076275,1.33333333333335,inconsistent
LOFT Palestine,Fashion,2026-02-16/2026-02-22,0.0009107468123861,0.0009107468123861,0.0,stable
LOFT Palestine,Fashion,2026-02-23/2026-03-01,0.0300546448087431,0.0154826958105646,16.000000000000988,improving
LOFT Palestine,Fashion,2026-03-02/2026-03-08,0.0209471766848816,0.017304189435336934,0.11764705882353121,improving
LOFT Palestine,Fashion,2026-03-16/2026-03-22,0.0357468123861566,0.02191484517304185,0.2664473684210531,improving
LOFT Palestine,Fashion,2026-03-30/2026-04-05,0.002959927140255,0.022427140255009075,0.02337662337662394,stable
Lujain fashion,Fashion,2026-04-13/2026-04-19,0.0142857142857142,0.0142857142857142,0.0,stable
Lujain fashion,Fashion,2026-04-27/2026-05-03,0.001864285714285677,0.008074999999999938,-0.43475000000000097,declining
MAS CO,Fashion,2026-03-16/2026-03-22,0.0004166666666666,0.0004166666666666,0.0,stable
MAS CO,Fashion,2026-05-04/2026-05-10,0.0006249999999999625,0.0005208333333332813,0.25000000000007505,improving
MIFTAH,Influencers,2024-12-23/2024-12-29,0.001370909090909,0.001370909090909,0.0,stable
Mabella - مابيلا,Fashion,2026-04-27/2026-05-03,0.00025974025974023475,0.00025974025974023475,0.0,stable
Mabella - مابيلا,Fashion,2026-05-04/2026-05-10,0.002280519480519453,0.0012701298701298439,3.890000000000369,improving
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-01-30/2023-02-05,0.0046052631578947,0.0046052631578947,0.0,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-03-06/2023-03-12,4.385964912280701e-05,0.0023245614035087535,-0.49523809523809526,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-03-20/2023-03-26,0.0079166666666666,0.004188596491228036,0.8018867924528297,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-04-03/2023-04-09,0.0254824561403508,0.009512061403508727,1.2709424083769711,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-04-10/2023-04-16,0.0228070175438596,0.01406249999999995,0.4783861671469758,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-05-01/2023-05-07,0.009298245614035,0.016376096491228,0.16452241715399518,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-05-15/2023-05-21,0.0164473684210526,0.0185087719298245,0.13023100100435325,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-05-29/2023-06-04,0.0063157894736842,0.01371710526315785,-0.2588862559241706,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-06-12/2023-06-18,0.0099561403508771,0.010504385964912226,-0.2342126298960846,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-06-26/2023-07-02,0.0818421052631579,0.02864035087719295,1.7265135699373806,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-07-17/2023-07-23,0.005438596491228,0.0258881578947368,-0.09609494640122551,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-07-24/2023-07-30,0.0089473684210526,0.0265460526315789,0.02541296060991094,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-09-11/2023-09-17,0.0089254385964912,0.026288377192982423,-0.0097067327550594,inconsistent
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,2023-09-25/2023-10-01,0.0140350877192982,0.0093366228070175,-0.6448383733055278,inconsistent
Mikkawi 1955,Fashion,2025-05-19/2025-05-25,0.0228085867620751,0.0228085867620751,0.0,stable
Mikkawi 1955,Fashion,2025-08-04/2025-08-10,0.0028085867620751,0.0128085867620751,-0.4384313725490203,declining
Mikkawi 1955,Fashion,2026-04-20/2026-04-26,0.0013893858079904,0.009002186444046866,-0.29717566728740064,declining
Mikkawi 1955,Fashion,2026-04-27/2026-05-03,0.0019409660107334,0.0072368813357185,-0.1960973724884092,declining
Mikkawi 1955,Fashion,2026-05-04/2026-05-10,0.0011091234347048,0.001812015503875925,-0.7496137604284729,declining
Moath Kahlout,Influencers,2026-03-09/2026-03-15,0.000990909090909,0.000990909090909,0.0,stable
Motaz Azaiza,Influencers,2025-12-22/2025-12-28,0.018942,0.018942,0.0,inconsistent
Motaz Azaiza,Influencers,2025-12-29/2026-01-04,0.003246,0.011094,-0.41431738992714606,inconsistent
Motaz Azaiza,Influencers,2026-01-05/2026-01-11,0.0017,0.007962666666666667,-0.2822546721951805,inconsistent
Motaz Azaiza,Influencers,2026-01-19/2026-01-25,0.00105966666666665,0.006236916666666662,-0.21673015740120616,inconsistent
Motaz Azaiza,Influencers,2026-01-26/2026-02-01,0.00611199999999995,0.00302941666666665,-0.5142765522493777,inconsistent
Motaz Azaiza,Influencers,2026-02-02/2026-02-08,0.0016913333333333,0.0026407499999999747,-0.12829752702665886,inconsistent
Motaz Azaiza,Influencers,2026-02-09/2026-02-15,0.0007184,0.0023953499999999745,-0.0929281454132358,inconsistent
Motaz Azaiza,Influencers,2026-02-16/2026-02-22,0.0006490666666666,0.002292699999999962,-0.04285386269230529,inconsistent
Motaz Azaiza,Influencers,2026-02-23/2026-03-01,0.00297506666666665,0.0015084666666666374,-0.3420566726276171,inconsistent
Motaz Azaiza,Influencers,2026-03-02/2026-03-08,0.0019326666666666,0.0015687999999999625,0.0399964644009323,inconsistent
Motaz Azaiza,Influencers,2026-03-09/2026-03-15,0.0067328,0.003072399999999962,0.9584395716471417,inconsistent
Motaz Azaiza,Influencers,2026-03-23/2026-03-29,0.0008293333333333,0.003117466666666637,0.014668228963245378,inconsistent
Motaz Azaiza,Influencers,2026-04-27/2026-05-03,0.01018866666666665,0.004920866666666638,0.5784825285488275,inconsistent
Motaz Foundation,Influencers,2025-12-15/2025-12-21,0.0008173333333333,0.0008173333333333,0.0,inconsistent
Motaz Foundation,Influencers,2025-12-22/2025-12-28,0.0017417666666666,0.00127954999999995,0.5655179445350762,inconsistent
Motaz Foundation,Influencers,2026-01-26/2026-02-01,0.0008106666666666,0.0011232555555555001,-0.12214797737052563,inconsistent
Motaz Foundation,Influencers,2026-02-16/2026-02-22,0.0006563333333333,0.00100652499999995,-0.1039216365129142,inconsistent
Motaz Foundation,Influencers,2026-02-23/2026-03-01,0.00035589999999995,0.0008911666666666125,-0.11461049982200466,inconsistent
Motaz Foundation,Influencers,2026-03-09/2026-03-15,0.0011774,0.0007500749999999625,-0.1583224237890315,inconsistent
Motaz Foundation,Influencers,2026-03-16/2026-03-22,0.0016113333333333,0.0009502416666666375,0.26686220266864646,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-02-16/2026-02-22,0.0,0.0,0.0,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-02-23/2026-03-01,0.00066,0.00033,0.0,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-03-02/2026-03-08,8e-05,0.0002466666666666667,-0.2525252525252525,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-03-09/2026-03-15,0.0008815151515151484,0.00040537878787878714,0.6434275184275153,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-03-16/2026-03-22,0.00020181818181815,0.0004558333333333246,0.12446271724909286,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-03-23/2026-03-29,0.001399090909090897,0.0006406060606060488,0.40535150407179765,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-03-30/2026-04-05,0.00025,0.0006831060606060488,0.06634342478713462,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-04-06/2026-04-12,0.0021454545454545454,0.000999090909090898,0.462570699789296,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-04-13/2026-04-19,0.0023654545454545243,0.0015399999999999917,0.5414012738853591,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-04-20/2026-04-26,0.0012731818181818,0.0015085227272727175,-0.02043978748524311,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-04-27/2026-05-03,0.0009696969696969636,0.0016884469696969583,0.11927181418706811,inconsistent
Noor Restaurant and Cafe,Cafes/Restaurants,2026-05-04/2026-05-10,6.272727272727273e-05,0.0011677651515151401,-0.3083791362871585,inconsistent
Nour Alsaqa,Influencers,2024-12-23/2024-12-29,0.0284090909090909,0.0284090909090909,0.0,stable
Nour Alsaqa,Influencers,2024-12-30/2025-01-05,0.1299090909090909,0.0791590909090909,1.7864000000000004,improving
Orgada Burgers,Cafes/Restaurants,2026-03-09/2026-03-15,0.0001717791411042,0.0001717791411042,0.0,inconsistent
Orgada Burgers,Cafes/Restaurants,2026-04-13/2026-04-19,0.0002474437627811757,0.00020961145194268785,0.22023809523846127,inconsistent
Orgada Burgers,Cafes/Restaurants,2026-04-20/2026-04-26,5.5214723926380366e-05,0.000158145875937252,-0.24552845528453093,inconsistent
Orgada Burgers,Cafes/Restaurants,2026-04-27/2026-05-03,6.595092024539877e-05,0.0001350971370142887,-0.14574353448273558,inconsistent
Pardo Cafe,Cafes/Restaurants,2026-04-27/2026-05-03,0.0033783783783783,0.0033783783783783,0.0,stable
Pardo Cafe,Cafes/Restaurants,2026-05-04/2026-05-10,0.011554054054053998,0.0074662162162161495,1.2100000000000315,improving
Plestia Alaqad,Influencers,2024-12-23/2024-12-29,0.0096454545454545,0.0096454545454545,0.0,stable
Pulse Gym & Fitness,Gym,2025-11-17/2025-11-23,0.0035576638007708,0.0035576638007708,0.0,inconsistent
Pulse Gym & Fitness,Gym,2025-11-24/2025-11-30,0.0032611918173731996,0.003409427809072,-0.04166666666667129,inconsistent
Pulse Gym & Fitness,Gym,2025-12-01/2025-12-07,0.0126000592943966,0.006472971637513533,0.8985507246376889,inconsistent
Pulse Gym & Fitness,Gym,2025-12-08/2025-12-14,0.005484731692855,0.0062259116513489,-0.038167938931296885,inconsistent
Pulse Gym & Fitness,Gym,2025-12-29/2026-01-04,0.0111176993774088,0.008115920545508401,0.3035714285714308,inconsistent
Pulse Gym & Fitness,Gym,2026-01-05/2026-01-11,0.00607767565965015,0.008820041506077637,0.08675799086758174,inconsistent
Pulse Gym & Fitness,Gym,2026-01-12/2026-01-18,0.0068929736139934,0.007393270085976837,-0.1617647058823536,inconsistent
Pulse Gym & Fitness,Gym,2026-01-26/2026-02-01,0.0091906314853246,0.008319745034094238,0.12531328320802038,inconsistent
Pulse Gym & Fitness,Gym,2026-02-09/2026-02-15,0.00088941595019265,0.0057626741772902,-0.30734966592427837,inconsistent
Pulse Gym & Fitness,Gym,2026-03-09/2026-03-15,0.0100800474355173,0.006763267121256987,0.1736334405144695,inconsistent
Pulse Gym & Fitness,Gym,2026-03-23/2026-03-29,0.0053364957011562,0.006374147643047687,-0.05753424657534156,inconsistent
Pulse Gym & Fitness,Gym,2026-04-27/2026-05-03,0.039875481766973,0.014045360213459788,1.2034883720930325,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2024-12-02/2024-12-08,0.0003333333333333,0.0003333333333333,0.0,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2025-04-28/2025-05-04,0.0001428571428571,0.00023809523809519999,-0.28571428571432855,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2025-06-02/2025-06-08,0.0001666666666666,0.00021428571428566668,-0.10000000000005593,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2025-07-07/2025-07-13,2.380952380952381e-05,0.00016666666666663094,-0.22222222222221621,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2025-12-08/2025-12-14,0.0083333333333333,0.002166666666666631,12.000000000002572,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2025-12-15/2025-12-21,0.0050238095238095,0.0033869047619047308,0.5631868131868245,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2025-12-22/2025-12-28,0.0001428571428571,0.003380952380952356,-0.001757469244286436,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2026-02-16/2026-02-22,7.142857142857143e-05,0.003392857142857118,0.0035211267605634866,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2026-03-09/2026-03-15,2.380952380952381e-05,0.0013154761904761738,-0.6122807017543881,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2026-04-06/2026-04-12,0.00053571428571425,0.0001934523809523613,-0.8529411764706013,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2026-04-13/2026-04-19,0.04466666666666665,0.011324404761904749,57.538461538467416,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2026-04-20/2026-04-26,0.00076190476190474,0.011497023809523792,0.015243101182653929,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2026-04-27/2026-05-03,0.0005476190476190001,0.01162797619047616,0.01139011131245038,inconsistent
REXOS Café & Restaurant,Cafes/Restaurants,2026-05-04/2026-05-10,0.0002063492063491492,0.011545634920634885,-0.007081307055712527,inconsistent
ROZAL,Fashion,2026-05-04/2026-05-10,0.0002479757085020032,0.0002479757085020032,0.0,stable
Robian Restaurant,Cafes/Restaurants,2024-04-08/2024-04-14,0.0006153846153846,0.0006153846153846,0.0,inconsistent
